country_code,country_name,anthem_text,flag_path,anthem_path,aspect_ratio
mz,Mozambique,"In the memory of Africa and the World Beautiful fatherland of that they had dared to fight Mozambique, your name is Freedom The Sun of June forever will shine Mozambique, our Glorious Land Rock by rock constructing the new day Millions of arms in one only force O Loved fatherland we go to be successful Mozambique, our Glorious Land Rock by rock constructing the new day Millions of arms in one only force O Loved fatherland we go to be successful Joined people from Rovuma to Maputo It harvests the fruits of the combat for the Peace The dream grows waving in the flag It goes cultivating in the certainty of tomorrow Flowers sprouting of the soil of your sweat For mounts, the rivers, the sea We swear for you, O Mozambique No tyrant in will go them to enslave",new_image\mz.png,anthems\mz.mp3,1.5
uz,Uzbekistan,"Stand tall, my free country, good fortune and salvation to you, You yourself a companion to friends, Oh! Loving one! Flourish, Oh! Creator of eternal knowledge and science, May your fame for ever shine bright! These valleys are golden – my dear Uzbekistan, Our forefathers’ manly spirits your companion! Strenght of great people in turbulent times Made this land the world’s joy! Oh! Generous Uzbek, your faith will not fade, Free, young generations are your mighty wings! The torch of independence, guardians of peace, Oh! Worthy motherland, flourish and prosper eternally!",new_image\uz.png,anthems\uz.mp3,2.0
gq,Equatorial Guinea,"We walk along the path Of our immense joy. In brotherhood, without division, We sing Liberty! After two centuries of being subdued Under colonial domination, In fraternal union, without discrimination, We sing Liberty! We cry, long live a free Guinea, And we defend our liberty We always sing, free Guinea, And we always preserve our unity. We cry, long live a free Guinea, And we defend our liberty We always sing, free Guinea, And we preserve and we preserve our national independence And we preserve and we preserve our national independence.",new_image\gq.png,anthems\gq.mp3,1.5
gg,Guernsey,"; dear Homeland, Gem of the sea. Island of beauty, my heart longs for thee. Thy voice calls me ever, in waking, or sleep, Till my soul cries with anguish, my eyes ache to weep. In fancy I see thee, again as of yore, Thy verdure clad hills and thy wave beaten shore. Thy rock sheltered bays, ah; of all thou art best, I’m returning to greet thee, dear island of rest. Sarnia Cherie. Gem of the sea. Home of my childhood, my heart longs for thee. Thy voice calls me ever, forget thee I’ll never, Island of beauty. Sarnia Cherie. I left thee in anger, I knew not thy worth. Journeyed afar, to the ends  of the earth. Was told of far countries, the heav’n of the bold, Where the soil gave up diamonds, silver and gold. The sun always shone, and “race” took no part, But thy cry always reached me, its pain wrenched my heart. So I’m coming home, thou of all art the best. Returning to greet thee, dear island of rest.",new_image\gg.png,anthems\gg.mp3,1.5
fr,France,"Arise children of the fatherland The day of glory has arrived Against us tyranny’s Bloody standard is raised The bloody standard is raised Listen to the sound in the fields The howling of these fearsome soldiers They are coming into our midst To cut the throats of your sons and consorts To arms citizens Form you battalions March, march Let impure blood Water our furrows What do they want this horde of slaves Of traitors and conspiratorial kings? For whom these vile chains These long-prepared irons? These long-prepared irons? Frenchmen, for us, ah! What outrage What methods must be taken? It is we they dare plan To return to the old slavery! What! These foreign cohorts! They would make laws in our courts! What! These mercenary phalanxes Would cut down our warrior sons Cut down our warrior sons Good Lord! By chained hands Our brow would yield under the yoke The vile despots would have themselves be The masters of destiny Tremble, tyrants and traitors The shame of all good men Tremble! Your parricidal schemes Will receive their just reward Will receive their just reward Against you we are all soldiers If they fall, our young heros France will bear new ones Ready to join the fight against you Frenchmen, as magnanimous warriors Bear or hold back your blows Spare these sad victims Who with regret are taking up arms against us With regret are taking up arms against us But not these bloody despots These accomplices of Bouillé All these tigers who pitilessly Are ripping open their mothers’ breasts Sacred Love for the Fatherland Lead and support our avenging arms Liberty, cherished liberty Join the struggle with your defenders Join the struggle with your defenders Under our flags, let victory Hasten to you virile force So that in death your enemies See your triumph and our glory! We shall enter into the pit When our elders will no longer be there There we shall find their ashes And the mark of their virtues And the mark of their virtues We are much less jealous of surviving them Than of sharing their coffins We shall have the sublime pride Of avenging or joining them",new_image\fr.png,anthems\fr.mp3,1.5
tm,Turkmenistan,"I am ready to give life for native hearth, The spirit of ancestors descendants are famous for, My land is sacred, My flag flies in the world A symbol of the great neutral country flies. The forever great creation of the people Native land, sovereign state, Turkmenistan, light and song of soul, Long live and prosper for ever and ever! My nation is united and is veins of tribes Ancestors’ blood, undying flows, Storms and misfortunes of times are not dreadful for us, Let us increase fame and honour!",new_image\tm.png,anthems\tm.mp3,1.5
cv,Cape Verde,"Sing, brother Sing, my brother For Freedom is a hymn And Man a certainty. With dignity, bury the seed In the dust of the naked island: In life ís precipice Hope is as big as the sea Which embraces us. Unwavering sentinel of the seas and winds Between the stars and the Atlantic ocean Sing the Chant of Freedom. Sing, brother Sing, my brother For Freedom is a hymn And Man a certainty.",new_image\cv.png,anthems\cv.mp3,2.0
mx,Mexico,": Mexicans, at the cry of war, Grasp the steel and the bridle, And let the earth’s core tremble To the roar of the cannon. O Homeland! may your brow be wreathed with the olive By the divine archangel of Peace For in heaven, your eternal destiny Has been written by the finger of God. But if a foreign enemy should dare To profane your ground with his step, Think, o beloved Homeland! that heaven Gave you a soldier in each son. War, war without truce upon him who means To sully the blazon of the Homeland; War, war! Soak our homeland’s flags In the waves of blood. War, war! In the mountains and the valley, The dreadful cannons thunder, And the deafening echoes resound The cries of Union! Liberty! O Homeland, before your unarmed sons Bend their necks under the yoke, Your countrysides will be watered with blood And in blood will be their footprints. And your temples, palaces, and towers Will fall with terrible thunder, And their ruins shall live to say, “This was the fatherland of a thousand heroes.” Homeland, Homeland! Your sons swear To breathe out their breath on your altars, If the clarion with its warlike tone Calls them to struggle with valour. For you the garlands of olive! For them a memory of glory! For you a laurel of victory! For them a tomb of honour!",new_image\mx.png,anthems\mx.mp3,1.75
gt,Guatemala,"Fortunate Guatemala! May your altars Never be profaned by cruel men. May there never be slaves who submit to their yoke, Or tyrants who deride you. If tomorrow your sacred soil Should be threatened by foreign invasion, Your fair flag, flying freely in the wind, Will call to you: Conquer or die. Your fair flag, flying freely in the wind, Will call to you: Conquer or die; For your people, with heart and soul, Would prefer death to slavery. From your old and hard chains You forged, with an ire-driven hand, The plow that fertilizes the soil And the sword that saves honor. Our fathers fought one day, Lit up in patriotic burning And they were able, without bloody clash, To place you on a throne of love. And they were able, without bloody clash, To place you on a throne of love, That our Nation, in energetic assent, Gave life to the ideal redeemer. Your emblem shows a piece of the sky In which a cloud gets its whiteness Wretched is he who dares in madness stain your colors Well, your brave and proud sons who admire the peace within will never avoid the rough battles if they are to defend their land and their home. They will never avoid the rough battles if they are to defend their land and their home that honor is the idea that reigns their souls and the altar of the mother country their altar Lying in the magnificent Andes with two oceans at hearing distance under the wing of seeds and gold you become entranced from the beautiful quetzal Native bird that lives in your seal protector that protects your soil hopefully he will fly high more than the condor and the royal eagle! Hopefully he will fly high more than the condor and the royal eagle and in his wings, raise up to the sky: Guatemala, your immortal name!",new_image\gt.png,anthems\gt.mp3,1.6
py,Paraguay,"For three centuries a reign oppressed The unhappy peoples of America, But one day, their anger aroused, they said: “An end to this!” and broke the reign. Our forefathers, fighting magnificently, Displayed their martial glory, And when the august diadem was shattered, They raised the triumphal cap of liberty. Paraguayans, Republic or death! It was our strength that gave us our final liberty. Neither tyrants nor slaves can continue, Where unity and equality reign, Where unity and equality reign. A new Rome, the Fatherland shall proudly display Two leaders of name and valor Who, rivals, like Romulus and Remus Divided government and power. Long years, during which Phoebus in the clouds Saw darken the pearl of the South, Today a grand hero appears Raising up again her glory and virtue… Europe and the world salute her with applause And also acclaim Invincible bastion of heroism, Magnificent Eden of riches. (But) when discord rumbled all around Which fatally devoured other Peoples, Paraguayans, the sacred ground Was covered by an angel with its wings. Oh, how pure, of laurel girded Sweet Fatherland, in this manner you show yourself. In your ensign one sees the colors Of sapphire, diamond, and ruby. In your coat of arms, which the Sun illuminates, Under the cap, one sees the lion. Double image of the strong and the free, And of glories, the memory and crest. From the tomb of vile feudalism The national Deity rises free; Oppressors, bend your knees! Compatriots, entone the hymn! Sound the cry, “Republic or death”! Our breasts exhale it with faith, And the mountains repeat its echoes Like giants arising. Our Fatherland defends liberty and justice; Tyrants: listen! The laws in its sacred charter Will sustain its heroism in the fight. Against the world, if the world opposes it, If the world dares to insult her security, Battling to avenge we shall know her Or die embracing her. Arise, oh People, your splendid sword That strikes with sparkles of God, There is no middle ground between free or slave And an abyss divides the two. In the gentle breezes the Hymn resounds, Repeating with triumphal echo: For the free, renowned glory! For the Fatherland, immortal laurel!",new_image\py.png,anthems\py.mp3,1.8181818181818181
na,Namibia,Namibia land of the brave Freedom’s fight we have won Glory to their bravery Whose blood waters our freedom We give our love and loyalty Together in unity Contrasting beautiful Namibia Namibia our country Beloved land of savannahs Hold high the banner of liberty : Namibia our country Namibia motherland We love thee.,new_image\na.png,anthems\na.mp3,1.5
cf,Central African Republic,"Oh! Central Africa, cradle of the Bantu! Take up again your right to respect, to life! Long subjugated, long scorned by all, But, from today, breaking tyranny’s hold. Through work, order and dignity You reconquer your rights, your unity, And to take this new step The voice of our ancestors call us. To work! In order and dignity, in the respect for rights and in unity, Breaking poverty and tyranny, Holding high the flag of the Fatherland.",new_image\cf.png,anthems\cf.mp3,2.0
ag,Antigua and Barbuda,"Fair Antigua and Barbuda! We thy sons and daughters stand Strong and firm in peace or danger To safe-guard our Native Land We commit ourselves to building A true nation brave and free; Ever striving, ever seeking, Dwell in love and unity Raise the standard! Raise it boldly! Answer now to duty’s call To the service of thy country, Sparing nothing, giving all; Gird your loins and join the battle ‘Gainst fear, hate and poverty, Each endeavouring, all achieving, Live in peace where man is free. God of nations, let Thy blessings Fall upon this land of ours; Rain and sunshine ever sending, Fill her fields with crops and flowers; We her children do implore Thee, Give us strength, faith, loyalty, Never failing, all enduring To defend her liberty.",new_image\ag.png,anthems\ag.mp3,1.5
gb,United Kingdom,"God save our gracious King, Long live our noble King, God save the King: Send him victorious, Happy and glorious, Long to reign over us: God save the King. O Lord, our God, arise, Scatter his enemies, And make them fall. Confound their politics, Frustrate their knavish tricks, On Thee our hopes we fix, God save us all. Thy choicest gifts in store, On him be pleased to pour; Long may he reign: May he defend our laws, And ever give us cause God save the King",new_image\gb.png,anthems\gb.mp3,2.0
dz,Algeria,"We swear by the lightning that destroys, By the streams of generous blood being shed, By the bright flags that wave, Flying proudly on the high djebels, That we are in revolt, whether to live or to die, We are determined that Algeria should live, So be our witness -be our witness -be our witness! We are soldiers in revolt for truth And we have fought for our independence. When we spoke, nobody listened to us, So we have taken the noise of gunpowder as our rhythm And the sound of machine guns as our melody, We are determined that Algeria should live, So be our witness -be our witness -be our witness! O France, the time of reproof is over And we have ended it as a book is ended; O France, this is the day of reckoning So prepare to receive from us our answer! In our revolution is the end of empty talk; We are determined that Algeria should live, So be our witness -be our witness -be our witness! From our heroes we shall make an army come to being, From our dead we shall build up a glory, Our spirits shall ascend to immortality And on our shoulders we shall raise the Standard. To the nation’s Liberation Front we have sworn an oath, We are determined that Algeria should live, So be our witness -be our witness -be our witness! The cry of the Fatherland sounds from the battlefields. Listen to it and answer the call! Let it be written with the blood of martyrs And be read to future generations. Oh, Glory, we have held out our hand to you, We are determined that Algeria should live, So be our witness -be our witness -be our witness!",new_image\dz.png,anthems\dz.mp3,2.0
ht,Haiti,"For our country, for our forefathers, United let us march, united let us march. Let there be no traitors in our ranks! Let us be masters of our soil. United let us march, united let us march. For our country, for our forefathers. Let us march, let us march, let us march united For our country, for our forefathers. For our forebears, for our country Let us toil joyfully, let us toil joyfully. May the fields be fertile And our souls take courage. Let us toil joyfully, let us toil joyfully For our forebears, for our country. Let us toil, let us toil, let us toil joyfully For our forebears, for our country. For our country and for our forefathers, Let us train our sons, let us train our sons. Free, strong, and prosperous, We shall always be as brothers. Let us train our sons, let us train our sons. For our country and for our forefathers. Let us train, let us train, let us train our sons. For our country and for our forefathers. For our forebears, for our country, Oh God of the valiant, Oh God of the valiant! Take our rights and our life Under your infinite protection, Oh God of the valiant, Oh God of the valiant! For our forebears, for our country. Oh God, Oh God, Oh God of the valiant! For our forebears, for our country. For the flag, for our country To die is a fine thing, to die is a fine thing! Our past cries out to us: Have a disciplined soul! To die, to die, to die is a fine thing For the flag, for our country.",new_image\ht.png,anthems\ht.mp3,2.0
az,Azerbaijan,"Azerbaijan! Azerbaijan! O Great Land, your children are heroes. We are ready to be martyred for you. We are ready to shed blood for you. Three-coloured flag, flourish honourably! Three-coloured flag, flourish honourably! Thousands of lives have been sacrificed. Your bosom has become a battlefield. Every devoted soldier Has become a hero. You are prospering. My life is always dedicated to you. My love for you is embedded in my heart A thousand and one times. To preserve everything And to honour her flag All the youth are willing. Great Land! Great Land! Azerbaijan! Azerbaijan! Azerbaijan! Azerbaijan!",new_image\az.png,anthems\az.mp3,2.0
mk,North Macedonia,"Today over Macedonia A new sun of freedom rises, Macedonians fight For their rights. Macedonians fight For their rights. Now once again flies The flag of the , . Goce Delcev, Pitu Guli, Dame Gruev, Sandanski. The Macedonian woodlands sing brightly New songs, new awakenings. Free Macedonia Lives free. Free Macedonia Lives free.",new_image\mk.png,anthems\mk.mp3,2.0
pk,Pakistan,"Blessed be the sacred Land Happy be the bounteous realm Symbol of high resolve Land of Pakistan Blessed be thou citadel of faith The order of this sacred land Is the might of the brotherhood of the People May the nation, the country, and the state Shine in glory everlasting Blessed be the goal of our ambition This Flag of the Crescent and Star Leads the way to progress and perfection Interpreter of our past, glory of our present Inspiration of our future Symbol of Almighty’s protection",new_image\pk.png,anthems\pk.mp3,1.5
pr,Puerto Rico,"The land of Borinquen, where I was born, is a flower-garden of magical brilliance. An ever-clear sky is its canopy, and the waves sing lullabies at its feet. When Columbus reached these beaches, full of awe he exclaimed, “Oh! this is the lovely land that I seek.” Borinquen is the daughter of the sea and the sun. the sea and the sun. the sea and the sun. the sea and the sun. the sea and the sun.",new_image\pr.png,anthems\pr.mp3,1.5
cr,Costa Rica,"Noble homeland, your beautiful flag Express for us your life: Under the limpid blue of your skies, Peace reigns, white and pure. In the tenacious battle of fruitful toil, That brings a glow to men’s faces, Your sons, simple farm hands, Gained eternal renown, esteem and honour Gained eternal renown, esteem and honour. Hail gentle country, hail loving mother! If anyone should attempt to besmirch your glory, You will see your people, valiant and virile, Exchange their rustic tools for weapons. Hail O homeland! Your prodigal soil Gives us sweet sustenance and shelter. Under the limpid blue of your sky, May peaceful labour ever continue.",new_image\cr.png,anthems\cr.mp3,1.6666666666666667
je,Jersey,"Ours is an Island home Firm on rock and strong by sea Loyal and proud in history, Our thankful hearts are Raised to God for Jersey. The beauty of this land Long inspires both eye and mind. Ours the privilege to guard its shore So help we God that Jersey might through grace endure.",new_image\je.png,anthems\je.mp3,1.6666666666666667
st,Sao Tome and Principe,"Total independence, Glorious song of the people, Total independence, Sacred hymn of combat. Dynamism In the national struggle, Eternal oath To the sovereign country of São Tomé and Príncipe. Warriors in the war without weapons, Live flame in the soul of the people, Congregating the sons of the islands Around the Immortal Fatherland. Total independence, total and complete, Building, in progress and peace, With the heroic hands of the people, The happiest nation on earth. Total independence, Glorious song of the people, Total independence, Sacred hymn of combat. Working, struggling, struggling and conquering, We go ahead with giant steps In the crusade of the African peoples, Raising the national flag. Voice of the people, present, present and united, Strong beat in the heart of hope To be a hero in the hour of peril, A hero of the Nation’s resurgence. Total independence, Glorious song of the people, Total independence, Sacred hymn of combat. Dynamism In the national struggle, Eternal oath To the sovereign country of São Tomé and Príncipe.",new_image\st.png,anthems\st.mp3,2.0
pw,Palau,"Palau is coming forth with strength and power By her old ways abides still every hour One country, safe, secure, one government Under the glowing floating soft light stands Let’s build our economy’s protecting fence With courage, faithfulness and diligence Our life is anchored in Palau, our land We with our might through life and death defend In spirit let’s join hands, united, one Care for our homeland…from forefathers on Look after its concord, its glory keep Through peace and love and heart’s devotion deep God bless our country, our island home always Our sweet inheritance from ancient days Give us strength and power and all the rights To govern with to all eternity",new_image\pw.png,anthems\pw.mp3,1.6
at,Austria,"Land of mountains, land on the River, Land of fields, land of spires, Land of hammers, with a rich future, , A nation blessed by its sense of beauty, Highly praised Austria, highly praised Austria. Strongly fought for, fiercely contested, You are in the centre of the Continent Like a strong heart, You have born since the earliest days The burden of a high mission Much tried Austria, much tried Austria. Watch us striding free and believing, With courage, into new eras, Working cheerfully and full of hope, In let us take in unity The oath of allegiance to you, our country, Our much beloved Austria, our much beloved Austria.",new_image\at.png,anthems\at.mp3,1.5
vn,Vietnam,"Soldiers of Vietnam, we go forward, With the one will to save our Fatherland, Our hurried steps are sounding on the long and arduous road. Our flag, red with the blood of victory, bears the spirit of our country. The distant rumbling of the guns passes over the bodies of our foes. Overcoming all hardships, together we build our resistance bases. Ceaselessly for the people’s cause let us struggle, Let us hasten to the battle-field! Forward! All together advancing! Our Vietnam is strong, eternal. Soldiers of Vietnam, we go forward! The gold star of our flag in the wind Leading our people, our native land, out of misery and suffering. Let us join our efforts in the fight for the building of a new life. Let us stand up and break our chains For too long have we swallowed our hatred. Let us keep ready for all sacrifices and our life will be radiant. Ceaselessly for the people’s cause let us struggle, Let us hasten to the battle-field! Forward! All together advancing! Our Vietnam is strong, eternal.",new_image\vn.png,anthems\vn.mp3,1.3333333333333333
bf,Burkina Faso,"Against the humiliating bondage of a thousand years Rapacity came from afar to subjugate them for a hundred years. Against the cynical malice in the shape Of neo-colonialism and its petty local servants. Many gave in and certain others resisted. But the frustrations, the successes, the sweat, the blood Have fortified our courageous people and fertilized its heroic struggle. And one single night has drawn together The history of an entire people, And one single night has launched its triumphal march. Towards the horizon of good fortune. One single night has brought together our people With all the peoples of the World, In the acquisition of liberty and progress. Motherland or death, we shall conquer. Nourished in the lively source of the Revolution, The volunteers for liberty and peace With their nocturnal and beneficial energies of the 4 of August Had not only hand arms, but also and above all The flame in their hearts lawfully to free Faso forever from the fetters of those who Here and there were polluting the sacred soul of independence and sovereignty. And seated henceforth in rediscovered dignity, Love and honour partnered with humanity, The people of Burkina sing a victory hymn To the glory of the work of liberation and emancipation. Down with exploitation of man by man! Forward for the good of every man By all men of today and tomorrow, by every man here and always! Popular revolution our nourishing sap. Undying motherhood of progress in the face of man. Eternal hearth of agreed democracy, Where at last national identity has the right of freedom. Where injustice has lost its place forever, And where from the hands of builders of a glorious world Everywhere the harvests of patriotic vows ripen and suns of boundless joy shine.",new_image\bf.png,anthems\bf.mp3,1.5
kg,Kyrgyzstan,"High mountains, valleys and fields Are our native, holy land. Our fathers lived amidst the Ala-Toe, Always saving their motherland. : Come on, Kyrgyz people, Come on to freedom! Stand up and flourish! Create your fortune! We are open for freedom for ages. Friendship and unity are in our hearts. the land of Kyrgyzstan, our native state, Shining in the rays of consent. Dreams of the people came true, And the flag of liberty is over us. The heritage of our fathers we will Pass to our sons for the benefit of people.",new_image\kg.png,anthems\kg.mp3,1.6666666666666667
cw,Curaçao,"Let’s raise our voice and sing the grandeur of Curaçao; Curaçao, small island, a boulder in the sea! Curaçao we love you above all nations. Your glory we sing with all our hearts. Our people have their struggle but we always have our faith to accomplish always victory through labour! Let us give our share for the island to prosper. Let us unite forces so we can triumph. To our fatherland we demonstrate honour and loyalty, as we do to the flag the union of our nation. Our lives would be little to give for our country, fighting united for liberty, love and understanding. And when we are far from home we all recall Curaçao, its sun and beaches the pride of us all. Let us praise our Creator always and forever, for He has made us worthy to be Curaçaoan!¹",new_image\cw.png,anthems\cw.mp3,2.0
so,Somalia,"Every nation has its own flag. Every nation has its own flag. Ours is like the sky without any signs of clouds All of which we have come to love. Oh you White Star, at your service we are Oh you White Star, at your service we are Superior you are, in any part of our land Be famous oh Star, like the sun On the day you arose, our hearts you have On the day you arose, our hearts you have Purified with pureness O Allah, do not dim the flag, pray we in this night",new_image\so.png,anthems\so.mp3,1.5
my,Malaysia,"My country, my native land. The people living united and progressive, May God bestow blessing and happiness. May our Ruler have a successful reign. May God bestow blessing and happiness. May our Ruler have a successful reign.",new_image\my.png,anthems\my.mp3,2.0
id,Indonesia,"Indonesia, my native land The land where I shed my blood There, I stand To be the guard of my motherland Indonesia, my nationality My nation and my homeland Let us exclaim “Indonesia unites!” Long live my land, long live my state My nation, my people, entirely Build its soul, build its body For the Great Indonesia Great Indonesia, independent & sovereign! My land, my country which I love Great Indonesia, independent & sovereign! Long live Great Indonesia! Great Indonesia, independent & sovereign! My land, my country which I love Great Indonesia, independent & sovereign! Long live Great Indonesia!",new_image\id.png,anthems\id.mp3,2.0
ml,Mali,"At your call, Mali, So that you may prosper, Faithful to your destiny, We shall all be united, One people, one goal, one faith For a united Africa. If the enemy should show himself Within or without, On the ramparts, We are ready to stand and die. For Africa and for you, Mali, Our banner shall be liberty. For Africa and for you, Mali, Our fight shall be for unity. Oh, Mali of today, Oh, Mali of tomorrow, The fields are flowering with hope And hearts are thrilling with confidence. Stand up, towns and countryside, Stand up, women, stand up young and old, For the Fatherland on the road Towards a radiant future. For the sake of our dignity Let us strengthen our ranks; For the public well-being Let us forge the common good. Together, shoulder to shoulder, Let us work for happiness. The road is hard, very hard, That leads to common happiness. Courage and devotion, Constant vigilance, Courage and devotion, Constant vigilance, Truth from olden times, The truths of every day, Happiness through effort Will build the Mali of tomorrow. Africa is at last arising, Let us greet this new day. Let us greet freedom, Let us march towards unity. Refound dignity Supports our struggle. Faithful to our oath To make a united Africa, Together, arise, my brothers, All to the place where honour calls.",new_image\ml.png,anthems\ml.mp3,2.0
sl,Sierra Leone,"High we exalt thee, realm of the free; Great is the love we have for thee; Firmly united ever we stand, Singing thy praise, O native land. We raise up our hearts and our voices on high, The hills and the valleys re-echo our cry; Blessing and peace be ever thine own, Land that we love, our Sierra Leone. One with a faith that wisdom inspires, One with a zeal that never tires; Ever we seek to honour thy name, Ours is the labour, thine the fame. We pray that no harm on thy children may fall, That blessing and peace may descend on us all; So may we serve thee ever alone, Land that we love, our Sierra Leone. Knowledge and truth our forefathers spread, Mighty the nations whom they led; Mighty they made thee, so too may we Show forth the good that is ever in thee. We pledge our devotion, our strength and our might, Thy cause to defend and to stand for thy right; All that we have be ever thine own, Land that we love, our Sierra Leone.",new_image\sl.png,anthems\sl.mp3,1.5
lt,Lithuania,"Lithuania, our homeland, Land of worshiped heroes! Let your sons draw their strength From our past experience. Let your children always follow Only roads of virtue, May your own, mankind’s well-being Be the goals they work for. May the sun above our land Bannish darkening clouds around Light and truth all along Guide our steps forever. May the love of Lithuania Brightly burn in our hearts. For the sake this land Let unity blossom.",new_image\lt.png,anthems\lt.mp3,1.6666666666666667
ci,Côte d'Ivoire,"We salute you, O land of hope, Country of hospitality; Thy gallant legions Have restored thy dignity. Beloved Ivory Coast, thy sons, Proud builders of thy greatness, All mustered together for thy glory, In joy will construct thee. Proud citizens of the Ivory Coast, the country calls us. If we have brought back liberty peacefully, It will be our duty to be an example Of the hope promised to humanity, Forging unitedly in new faith The Fatherland of true brotherhood.",new_image\ci.png,anthems\ci.mp3,1.5
me,Montenegro,"O the bright dawn of May O the bright dawn of May Montenegro our mother Montenegro our mother We are sons of your rocks We are sons of your rocks and keepers of your honesty and keepers of your honesty We love you, the rocky hills and their eerie gorges deep that had never to endure the shameful chains of slavery. Montenegro our mother Montenegro our mother O the bright dawn of May O the bright dawn of May Montenegro our mother Montenegro our mother While our unity gives wings to our Lovcen cause it shall brought the pride and glory to our beloved homeland. The river of our waves, that enter the two seas, shall to ocean guide the voice Montenegro is eternal. shall to ocean guide the voice Montenegro is eternal. Montenegro is eternal.",new_image\me.png,anthems\me.mp3,2.0
pn,Pitcairn,"We from Pitcairn Island. We welcome you today We’re glad you come to see us  but soon you’ll sail away We hope you will remember, The love we try to show The friendships we have made today remains though you must go : We will miss you as you journey on your way We do wish that you with us could ever stay But we know that God will keep us in his hands Perhaps one day we’ll meet again on this far distant strand Our Island is so tiny encircle by the sea Its shoreline is so rugged as you so well can see Yet we so dearly love it our homes are also there And if you come our way again our welcome you may share",new_image\pn.png,anthems\pn.mp3,1.875
hn,Honduras,"Your flag is a splendour of sky Crossed with a band of snow; And there can be seen, in its sacred depths, Five pale blue stars. In your emblem, which a rough sea With its wild waves protects, Behind the bare summit of a volcano, A star brightly shines. Like an Indian maiden you have been sleeping, Lulled by the resonant song of your seas, When, set in your golden valleys, The bold navigator found you; And on seeing, enraptured, your beauty, And feeling your enchantment, He dedicated a kiss of love to the blue hem of your splendid mantle. From a country where the sun rises, Beyond the blue Atlantic, That man who had dreamt you In search of you he launched to sea. When you raised your pale forehead, In the lively anxiousness of your hope, Under the gentle dome of your sky Already floated a strange banner. It was useless that your beloved Indian Rushed into the fight with ire, Because, covered with his blood, Lempira, In the deep night he sank; And of the heroic deed, in memory, The legend alone has kept A sepulcher in a forgotten place, And the severe profile of a mountain peak. For three centuries your children heard The imperious mandate of the master; For three centuries your useless complaint In the blue atmosphere was lost But one glorious day your ear Perceived, powerful and distant, That there, far away, over the Atlantic, Indignantly, a lion roared It was France, the free, the heroic, Which in its dreams of centuries slept, Awoke irate to life At the virile protest of Danton: It was France, who sent to the death The head of the consecrated King, And which built up proudly at its side, The altar of the goddess of Reason. You also, oh my country!, arose From your servile deep sleep; You also showed the world The infamous shackle destroyed. And in your blessed soil, behind the tall Hair of the wild jungle, Like a bird of black feathers, The fleeting colony was lost. To guard this sacred emblem We shall march, oh fatherland, to our death; Our death will be honoured If we die thinking of your love. Having defended your holy flag, And shrouded in its glorious folds, Many, Honduras, shall die for you, But shall fall in honour.",new_image\hn.png,anthems\hn.mp3,2.0
tv,Tuvalu,"“Tuvalu for the Almighty” Are the words we hold most dear; For as people or as leaders Of Tuvalu we all share In the knowledge that God Ever rules in heav’n above, And that we in this land Are united in His love. We build on a sure foundation When we trust in God’s great law; “Tuvalu for the Almighty” Be our song for evermore! Let us trust our lives henceforward To the King to whom we pray, With our eyes fixed firmly on Him He is showing us the way. “May we reign with Him in glory” Be our song for evermore, for His almighty power Is our strength from shore to shore. Shout aloud in jubilation To the King Whom we adore. “Tuvalu free and united” Be our song for evermore!",new_image\tv.png,anthems\tv.mp3,2.0
sd,Sudan,"We are the army of God and of our land, We shall never fail when called to sacrifice. Whether braving death, hardship or pain, We give our lives as the price of glory. May this Our land, Sudan, live long, Showing all nations the way. Sons of the Sudan, summoned now to serve, Shoulder the task of preserving our country.",new_image\sd.png,anthems\sd.mp3,2.0
ve,"Venezuela, Bolivarian Republic of","Glory to the brave nation Which shook off the yoke, Respecting law, Virtue and honour. Glory to the brave nation Which shook off the yoke, Respecting law, Virtue and honour. “Off with the chains! Off with the chains!” Cried the Lord, cried the Lord, And the poor man in his hovel Implored freedom. At this holy name, there trembled The vile selfishness that had triumphed, At this holy name, At this holy name, there trembled The vile selfishness that had triumphed, The vile selfishness that had triumphed, Let’s cry out aloud, Let’s cry out aloud: Down with oppression! Down with oppression! Faithful countrymen, your strength Lies in your unity; And from the heavens The supreme Creator Breathed a sublime spirit Into the nation. And from the heavens And from the heavens The supreme Creator Breathed a sublime spirit Into the nation. Breathed a sublime spirit Into the nation. United by bonds United by bonds Made by heaven, Made by heaven, All America exists As a Nation; And if tyranny Raises its voice, Follow the example Given by Caracas. And if tyranny And if tyranny Raises its voice, Follow the example Given by Caracas. Follow the example Given by Caracas.",new_image\ve.png,anthems\ve.mp3,1.5
np,Nepal,"We are hundreds of flowers, the one garland – Nepali Sovereign, spread out from Mechi to Mahakali. We are hundreds of flowers, the one garland – Nepali Sovereign, spread out from Mechi to Mahakali. Amassing nature’s millions of heritage By the blood of the braves, independent and immovable. Land of knowledge, land of peace, Terai hills, mountains Undivided this beloved, our motherland Nepal. Diverse race, language, religion, culture are so large Our progressive nation, long live, long live Nepal.",new_image\np.png,anthems\np.mp3,0.8275862068965517
